
####################################################################################################

Running load: ./load_gen_I2000000_U500000_D10000_S100_Y0.5/IUD_workload.txt

####################################################################################################
Clearing system cache ...
rocksdb.txn.overhead.duplicate.key COUNT : 0
rocksdb.txn.overhead.mutex.snapshot COUNT : 0
rocksdb.txn.get.tryagain COUNT : 0
rocksdb.number.multiget.keys.found COUNT : 0
rocksdb.num.iterator.created COUNT : 1
rocksdb.num.iterator.deleted COUNT : 0
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 0
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 0
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.files.marked.trash COUNT : 0
rocksdb.files.deleted.immediately COUNT : 0
rocksdb.error.handler.bg.errro.count COUNT : 0
rocksdb.error.handler.bg.io.errro.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.errro.count COUNT : 0
rocksdb.error.handler.autoresume.count COUNT : 0
rocksdb.error.handler.autoresume.retry.total.count COUNT : 0
rocksdb.error.handler.autoresume.success.count COUNT : 0
rocksdb.memtable.payload.bytes.at.flush COUNT : 0
rocksdb.memtable.garbage.bytes.at.flush COUNT : 0
rocksdb.secondary.cache.hits COUNT : 0
rocksdb.verify_checksum.read.bytes COUNT : 0
rocksdb.backup.read.bytes COUNT : 0
rocksdb.backup.write.bytes COUNT : 0
rocksdb.remote.compact.read.bytes COUNT : 0
rocksdb.remote.compact.write.bytes COUNT : 0
rocksdb.hot.file.read.bytes COUNT : 0
rocksdb.warm.file.read.bytes COUNT : 0
rocksdb.cold.file.read.bytes COUNT : 0
rocksdb.hot.file.read.count COUNT : 0
rocksdb.warm.file.read.count COUNT : 0
rocksdb.cold.file.read.count COUNT : 0
rocksdb.last.level.read.bytes COUNT : 152337
rocksdb.last.level.read.count COUNT : 12
rocksdb.non.last.level.read.bytes COUNT : 36946
rocksdb.non.last.level.read.count COUNT : 40
rocksdb.block.checksum.compute.count COUNT : 26
rocksdb.multiget.coroutine.count COUNT : 0
rocksdb.blobdb.cache.miss COUNT : 0
rocksdb.blobdb.cache.hit COUNT : 0
rocksdb.blobdb.cache.add COUNT : 0
rocksdb.blobdb.cache.add.failures COUNT : 0
rocksdb.blobdb.cache.bytes.read COUNT : 0
rocksdb.blobdb.cache.bytes.write COUNT : 0
rocksdb.read.async.micros COUNT : 0
rocksdb.async.read.error.count COUNT : 0
rocksdb.secondary.cache.filter.hits COUNT : 0
rocksdb.secondary.cache.index.hits COUNT : 0
rocksdb.secondary.cache.data.hits COUNT : 0
rocksdb.table.open.prefetch.tail.miss COUNT : 0
rocksdb.table.open.prefetch.tail.hit COUNT : 0
rocksdb.db.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compaction.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compaction.times.cpu_micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.subcompaction.setup.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.sync.micros P50 : 3382.000000 P95 : 3382.000000 P99 : 3382.000000 P100 : 3382.000000 COUNT : 1 SUM : 3382
rocksdb.compaction.outfile.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.wal.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.manifest.file.sync.micros P50 : 2001.000000 P95 : 2001.000000 P99 : 2001.000000 P100 : 2001.000000 COUNT : 1 SUM : 2001
rocksdb.table.open.io.micros P50 : 81.666667 P95 : 132.000000 P99 : 132.000000 P100 : 132.000000 COUNT : 13 SUM : 1136
rocksdb.db.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.compaction.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.get.micros P50 : 8.500000 P95 : 65.000000 P99 : 65.000000 P100 : 65.000000 COUNT : 13 SUM : 227
rocksdb.write.raw.block.micros P50 : 1.616667 P95 : 3.875000 P99 : 79.000000 P100 : 79.000000 COUNT : 45 SUM : 214
rocksdb.numfiles.in.singlecompaction P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.write.stall P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.read.micros P50 : 1.687500 P95 : 26.800000 P99 : 56.000000 P100 : 56.000000 COUNT : 52 SUM : 267
rocksdb.num.subcompactions.scheduled P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.read P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.write P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.compressed P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.decompressed P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compression.times.nanos P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.decompression.times.nanos P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.num.merge_operands P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.key.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.value.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.next.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.prev.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.read.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

----------------------------------------
RangeDrivenCompaction: {StartKey: 984637992 End Key:3129449814}

Files found in Range : 
Level : 0
File at Level : 0 Number : 652 Smallest : 1000215450 Largest : 998462646

Files those are selected : 

File To be Compacted : 
Compaction Running : 1
Pending Compaction : 0
Pending Compact Bytes : 0
Running compaction : 0
RangeDrivenCompaction: {StartKey: 2144156230 End Key:4294958935}

Files found in Range : 
Level : 0
File at Level : 0 Number : 652 Smallest : 1000215450 Largest : 998462646
Level : 1
File at Level : 1 Number : 648 Smallest : 3342049449 Largest : 999976870
Level : 2
File at Level : 2 Number : 649 Smallest : 1000018317 Largest : 334190075
Level : 3
File at Level : 3 Number : 628 Smallest : 1000025892 Largest : 3342029383
File at Level : 3 Number : 638 Smallest : 3342265480 Largest : 999894669
Level : 4
File at Level : 4 Number : 631 Smallest : 3342032843 Largest : 553017243
Level : 5
File at Level : 5 Number : 532 Smallest : 3342143363 Largest : 553037676
Level : 6
File at Level : 6 Number : 641 Smallest : 1000001243 Largest : 2865049055
File at Level : 6 Number : 646 Smallest : 2865049763 Largest : 3342097538
File at Level : 6 Number : 533 Smallest : 3342097598 Largest : 999997096

Files Selected after Push_back : 
Level : 6
File at Level : 6 Number : 641 Smallest : 1000001243 Largest : 2865049055
File at Level : 6 Number : 646 Smallest : 2865049763 Largest : 3342097538
File at Level : 6 Number : 533 Smallest : 3342097598 Largest : 999997096

Files Selected after Push_back : 
Level : 6
File at Level : 6 Number : 641 Smallest : 1000001243 Largest : 2865049055
File at Level : 6 Number : 646 Smallest : 2865049763 Largest : 3342097538
File at Level : 6 Number : 533 Smallest : 3342097598 Largest : 999997096
Level : 5
File at Level : 5 Number : 532 Smallest : 3342143363 Largest : 553037676

Files Selected after Push_back : 
Level : 4

Files Selected after Push_back : 
Level : 4
Level : 3

Files Selected after Push_back : 
Level : 2

Files Selected after Push_back : 
Level : 2
Level : 1

Files those are selected : 
Level : 6
File at Level : 6 Number : 641 Smallest : 1000001243 Largest : 2865049055
File at Level : 6 Number : 646 Smallest : 2865049763 Largest : 3342097538
File at Level : 6 Number : 533 Smallest : 3342097598 Largest : 999997096
Level : 5
File at Level : 5 Number : 532 Smallest : 3342143363 Largest : 553037676
Level : 4
Level : 3
Level : 2
Level : 1
Highest Files Size : 
Level : 6
File at Level : 6 Number : 641 Smallest : 1000001243 Largest : 2865049055
File at Level : 6 Number : 646 Smallest : 2865049763 Largest : 3342097538
File at Level : 6 Number : 533 Smallest : 3342097598 Largest : 999997096
Level : 5
File at Level : 5 Number : 532 Smallest : 3342143363 Largest : 553037676

File To be Compacted : 
Level : 6
File at Level : 6 Number : 641 Smallest : 1000001243 Largest : 2865049055
File at Level : 6 Number : 646 Smallest : 2865049763 Largest : 3342097538
File at Level : 6 Number : 533 Smallest : 3342097598 Largest : 999997096
Level : 5
File at Level : 5 Number : 532 Smallest : 3342143363 Largest : 553037676

 ######## Triggering Manual Compaction Here ######## 
Compacting Files : 
Level : 6
File at Level : 6 Number : 641 Smallest : 1000001243 Largest : 2865049055
File at Level : 6 Number : 646 Smallest : 2865049763 Largest : 3342097538
File at Level : 6 Number : 533 Smallest : 3342097598 Largest : 999997096
Level : 5
File at Level : 5 Number : 532 Smallest : 3342143363 Largest : 553037676
Level to write at : 6
